total_duration_millis,Query,Source
29806,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""IssuesActivitiesImpl::importMenuFuture started""}],""min_time"":""2023-10-11T14:54:20.652Z"",""max_time"":""2023-10-11T20:54:20.652Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
29792,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""ERROR""},{""kind"":""partial"",""field_path"":""kubernetes.pod_name"",""value"":""store-availability-service-canary-84cf9999cc-glfjd""}],""min_time"":""2023-09-28T22:03:56.632Z"",""max_time"":""2023-09-28T22:33:56.632Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
29179,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""kubernetes.cluster_name"",""value"":""data-staging-cluster""}],""min_time"":""2023-10-06T18:23:49.714Z"",""max_time"":""2023-10-06T18:38:49.714Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
26252,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""[SquareTokensMap]:""},{""kind"":""partial"",""field_path"":""payload.text"",""value"":""268a440e-6eab-4974-a5bd-4d89ae1c58db""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""268a440e-6eab-4974-a5bd-4d89ae1c58db""}],""min_time"":""2023-09-24T20:30:49.664Z"",""max_time"":""2023-09-25T20:30:49.664Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
26000,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""e0ce1501-14cf-4e97-9a2a-0a8126e34803/--onboarding-workflow_u1v7sB-4k_""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""e0ce1501-14cf-4e97-9a2a-0a8126e34803""}],""min_time"":""2023-10-10T17:55:25.617Z"",""max_time"":""2023-10-10T19:55:25.617Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
24554,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""ERROR""}],""min_time"":""2023-10-05T21:44:19.089Z"",""max_time"":""2023-10-10T21:44:19.089Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
23913,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""bdf00c20-1432-4fa7-b240-7e544ce33b3e""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""bdf00c20-1432-4fa7-b240-7e544ce33b3e""}],""min_time"":""2023-10-03T19:57:41.188Z"",""max_time"":""2023-10-03T23:29:51.799Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
23846,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""DataStoreException""}],""min_time"":""2023-10-02T18:03:03.633Z"",""max_time"":""2023-10-02T18:18:03.633Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
22134,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_container"",""value"":""tunnelcar-w""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""kubernetes.pod_name"",""value"":""dim-trino-query-logs-113716-exec-1""}],""min_time"":""2023-10-02T14:01:26.788Z"",""max_time"":""2023-10-09T14:01:26.788Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
22074,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.trace_id"",""value"":""b6615f8bd03b830224a4f285c98130d4""},{""kind"":""exact"",""field_path"":""payload.fields.span_id"",""value"":""a05de1beff7c46b5""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""b6615f8bd03b830224a4f285c98130d4""}],""min_time"":""2023-09-26T01:49:48.584Z"",""max_time"":""2023-09-27T01:49:48.584Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
